temperature,rate_3_diff_reaction_0_conversion,rate_3_diff_reaction_1_conversion,rate_3_diff_reaction_2_conversion,rate_3_diff_reaction_3_conversion,rate_3_diff_reaction_4_conversion,rate_5_diff_reaction_0_conversion,rate_5_diff_reaction_1_conversion,rate_5_diff_reaction_2_conversion,rate_5_diff_reaction_3_conversion,rate_5_diff_reaction_4_conversion,rate_10_diff_reaction_0_conversion,rate_10_diff_reaction_1_conversion,rate_10_diff_reaction_2_conversion,rate_10_diff_reaction_3_conversion,rate_10_diff_reaction_4_conversion
31.63192,,,,,,,,,,,,,,,
32.58683,,,,,,,,,,,,,,,
33.54175,,,,,,,,,,,,,,,
34.49666,,,,,,,,,,,,,,,
35.45158,,,,,,,,,,,,,,,
36.40649,,,,,,,,,,,,,,,
37.36141,,,,,,,,,,,,,,,
38.31632,,,,,,,,,,,,,,,
39.27124,,,,,,,,,,,,,,,
40.22615,,,,,,,,,,,,,,,
41.18107,,,,,,,,,,,,,,,
42.13598,,,,,,,,,,,,,,,
43.0909,,,,,,,,,,,,,,,
44.04581,,,,,,,,,,,,,,,
45.00073,,,,,,,,,,,,,,,
45.95564,,,,,,,,,,,,,,,
46.91056,,,,,,,,,,,,,,,
47.86547,,,,,,,,,,,,,,,
48.82039,,,,,,,,,,,,,,,
49.7753,,,,,,,,,,,,,,,
50.73022,,,,,,,,,,,,,,,
51.68513,,,,,,,,,,,,,,,
52.64005,,,,,,,,,,,,,,,
53.59496,,,,,,,,,,,,,,,
54.54988,,,,,,,,,,,,,,,
55.50479,,,,,,,,,,,,,,,
56.45971,,,,,,,,,,,,,,,
57.41462,,,,,,,,,,,,,,,
58.36954,,,,,,,,,,,,,,,
59.32445,,,,,,,,,,,,,,,
60.27937,,,,,,,,,,,,,,,
61.23428,,,,,,,,,,,,,,,
62.1892,,,,,,,,,,,,,,,
63.14411,,,,,,,,,,,,,,,
64.09903,,,,,,,,,,,,,,,
65.05394,,,,,,,,,,,,,,,
66.00886,,,,,,,,,,,,,,,
66.96377,,,,,,,,,,,,,,,
67.91869,,,,,,,,,,,,,,,
68.8736,,,,,,,,,,,,,,,
69.82852,,,,,,,,,,,,,,,
70.78343,,,,,,,,,,,,,,,
71.73835,,,,,,,,,,,,,,,
72.69326,,,,,,,,,,,,,,,
73.64818,,,,,,,,,,,,,,,
74.60309,,,,,,,,,,,,,,,
75.55801,,,,,,,,,,,,,,,
76.51292,,,,,,,,,,,,,,,
77.46784,,,,,,,,,,,,,,,
78.42275,,,,,,,,,,,,,,,
79.37767,,,,,,,,,,,,,,,
80.33258,,,,,,,,,,,,,,,
81.2875,,,,,,,,,,,,,,,
82.24241,,,,,,,,,,,,,,,
83.19733,,,,,,,,,,,,,,,
84.15224,,,,,,,,,,,,,,,
85.10716,,,,,,,,,,,,,,,
86.06207,,,,,,,,,,,,,,,
87.01699,,,,,,,,,,,,,,,
87.9719,,,,,,,,,,,,,,,
88.92682,,,,,,,,,,,,,,,
89.88173,,,,,,,,,,,,,,,
90.83665,,,,,,,,,,,,,,,
91.79156,,,,,,,,,,,,,,,
92.74648,,,,,,,,,,,,,,,
93.70139,,,,,,,,,,,,,,,
94.65631,,,,,,,,,,,,,,,
95.61122,,,,,,,,,,,,,,,
96.56614,,,,,,,,,,,,,,,
97.52105,,,,,,,,,,,,,,,
98.47597,,,,,,,,,,,,,,,
99.43088,,,,,,,,,,,,,,,
100.3858,,,,,,,,,,,,,,,
101.34071,,,,,,,,,,,,,,,
102.29563,,,,,,,,,,,,,,,
103.25054,,,,,,,,,,,,,,,
104.20546,,,,,,,,,,,,,,,
105.16037,,,,,,,,,,,,,,,
106.11529,,,,,,,,,,,,,,,
107.0702,,,,,,,,,,,,,,,
108.02512,,,,,,,,,,,,,,,
108.98003,,,,,,,,,,,,,,,
109.93495,,,,,,,,,,,,,,,
110.88986,,,,,,,,,,,,,,,
111.84478,,,,,,,,,,,,,,,
112.79969,,,,,,,,,,,,,,,
113.75461,,,,,,,,,,,,,,,
114.70952,,,,,,,,,,,,,,,
115.66444,,,,,,,,,,,,,,,
116.61935,,,,,,,,,,,,,,,
117.57427,,,,,,,,,,,,,,,
118.52918,,,,,,,,,,,,,,,
119.4841,,,,,,,,,,,,,,,
120.43901,,,,,,,,,,,,,,,
121.39393,,,,,,,,,,,,,,,
122.34884,,,,,,,,,,,,,,,
123.30376,,,,,,,,,,,,,,,
124.25867,,,,,,,,,,,,,,,
125.21359,,,,,,,,,,,,,,,
126.1685,,,,,,,,,,,,,,,
127.12342,,0.0001646521302924649,,,,,,,,,,,,,
128.07833,,0.00033363118892366423,,,,,,,,,,,,,
129.03325,,0.0005070692532711984,,,,,,,,,,,,,
129.98816,,0.0006851029182322011,,,,,,,,,,,,,
130.94308,,0.0008678736679487417,,,,,,,,,,,,,
131.89799,,0.0010555278703247586,,,,,,,,,,,,,
132.85291,,0.0012482171770703567,,,,,,,,,,,,,
133.80782,,0.0014460985232095762,,,,,,,,,,,,,
134.76274,,0.0016493345579522895,,,,,,,,,,,,,
135.71765,,0.0018580936500520152,,,,,,,,,,,,,
136.67257,,0.0020725503522675205,,,,,,,,,,,,,
137.62748,,0.002292885413551794,,,,,,,,,,,,,
138.5824,,0.0025192862801476667,,,,,,,,,,,,,
139.53731,,0.0027519471157280155,,,,,,,,,,,,,
140.49223,,0.0029910693424841845,,,,,,,,,,,,,
141.44714,,0.003236861670496018,,,,,,,,,,,,,
142.40206,,0.0034895406825226297,,,,,,,,,,,,,
143.35697,,0.0037493308740617227,,,,,,,,,,,,,
144.31189,,0.004016465285944163,,,,,,,,,,,,,
145.2668,,0.004291185556748454,,,,,,,,,,,,,
146.22172,,0.004573742607738798,,,,,,,,,,,,,
147.17663,,0.004864396709536317,,,,,,,,,,,,,
148.13155,,0.005163418224430929,,,,,,,,,,,,,
149.08646,,0.005471087689480334,,,,,,,,,,,,,
150.04138,,0.0057876966217758705,,,,7.341409826869754e-05,,,,,,,,,
150.99629,,0.00611354762044847,,,,0.00015288562366969408,,,,,,,,,
151.95121,,0.006448955241085689,9.112067985538435e-05,,,0.00023891186694807492,,,,,,,,,
152.90612,,0.0067942461194763284,0.00018549005811929243,,,0.00033203035407903815,,,,,,,,,
